auth.get thin-peak/base/authorizer/get
auth.set thin-peak/base/authorizer/set
identity.userregistration project/base/identity/1userregistration
identity.createmanyusersbylist project/diplom/identity/createManyUsersByList
identity.setuserdata project/base/identity/2setuserdata
identity.authentication project/base/identity/8authentication
identity.tokengenerator project/base/identity/9tokengenerator
identity.getuserdata project/base/identity/10getuserdata
identity.tokendecoder project/base/identity/11tokendecoder
folders.createonlymetauser project/diplom/folders/12.1createonlymetauser
folders.createfolderwithmetauser project/diplom/folders/13.1createfolderwithmetauser
folders.getmetausers project/diplom/folders/24getmatausers
folders.getfolders project/diplom/folders/25getfolders
folders.setmetauser project/diplom/folders/14setmetauser
folders.renamefolder project/diplom/folders/16renamefolder
quiz.answerquiz project/base/quiz/answerquiz
quiz.createquiz project/base/quiz/createquiz
quiz.getquizquestions project/base/quiz/getquizquestions
quiz.getquizresults project/base/quiz/getquizresults
quiz.setquizquestions project/base/quiz/setquizquestions
protocol.create project/diplom/protocol
